date,amount,category,description
2025-07-30,370,Entertainment,Entertainment expense
2025-07-30,1295,Shopping,Shopping expense
2025-07-30,2138,Bills,Bills expense
2025-07-31,1438,Shopping,Shopping expense
2025-07-31,287,Shopping,Shopping expense
2025-08-01,763,Entertainment,Entertainment expense
2025-08-02,1649,Bills,Bills expense
2025-08-02,666,Entertainment,Entertainment expense
2025-08-02,313,Travel,Travel expense
2025-08-03,601,Food,Food expense
2025-08-04,1247,Bills,Bills expense
2025-08-04,198,Food,Food expense
2025-08-05,710,Shopping,Shopping expense
2025-08-05,269,Travel,Travel expense
2025-08-05,289,Entertainment,Entertainment expense
2025-08-06,1467,Shopping,Shopping expense
2025-08-06,280,Food,Food expense
2025-08-07,846,Shopping,Shopping expense
2025-08-08,316,Food,Food expense
2025-08-09,910,Entertainment,Entertainment expense
2025-08-09,146,Entertainment,Entertainment expense
2025-08-10,75,Travel,Travel expense
2025-08-10,132,Travel,Travel expense
2025-08-11,191,Entertainment,Entertainment expense
2025-08-11,554,Entertainment,Entertainment expense
2025-08-12,405,Shopping,Shopping expense
2025-08-13,661,Entertainment,Entertainment expense
2025-08-14,53,Travel,Travel expense
2025-08-14,1202,Bills,Bills expense
2025-08-15,93,Travel,Travel expense
2025-08-15,251,Travel,Travel expense
2025-08-16,479,Entertainment,Entertainment expense
2025-08-16,513,Entertainment,Entertainment expense
2025-08-17,1088,Bills,Bills expense
2025-08-18,1291,Bills,Bills expense
2025-08-18,266,Travel,Travel expense
2025-08-18,287,Entertainment,Entertainment expense
2025-08-19,306,Food,Food expense
2025-08-20,564,Bills,Bills expense
2025-08-20,476,Food,Food expense
2025-08-20,493,Food,Food expense
2025-08-21,747,Entertainment,Entertainment expense
2025-08-22,792,Shopping,Shopping expense
2025-08-22,618,Shopping,Shopping expense
2025-08-22,528,Food,Food expense
2025-08-23,364,Travel,Travel expense
2025-08-24,230,Food,Food expense
2025-08-24,620,Food,Food expense
2025-08-25,197,Food,Food expense
2025-08-25,2646,Bills,Bills expense
2025-08-26,1160,Shopping,Shopping expense
2025-08-26,812,Shopping,Shopping expense
2025-08-27,1228,Shopping,Shopping expense
2025-08-27,296,Travel,Travel expense
2025-08-27,592,Shopping,Shopping expense
2025-08-28,91,Travel,Travel expense
2025-08-28,560,Entertainment,Entertainment expense
2025-08-28,1063,Shopping,Shopping expense
2025-08-29,201,Food,Food expense
2025-08-29,595,Bills,Bills expense
2025-08-29,584,Entertainment,Entertainment expense
2025-08-30,2831,Bills,Bills expense
2025-08-30,962,Shopping,Shopping expense
2025-08-30,811,Entertainment,Entertainment expense
2025-08-31,1905,Shopping,Shopping expense
2025-08-31,880,Entertainment,Entertainment expense
2025-08-31,122,Travel,Travel expense
2025-09-01,283,Food,Food expense
2025-09-01,127,Entertainment,Entertainment expense
2025-09-02,1454,Shopping,Shopping expense
2025-09-02,534,Food,Food expense
2025-09-03,832,Shopping,Shopping expense
2025-09-04,408,Food,Food expense
2025-09-05,848,Shopping,Shopping expense
2025-09-05,1757,Bills,Bills expense
2025-09-05,763,Entertainment,Entertainment expense
2025-09-06,1892,Shopping,Shopping expense
2025-09-06,275,Entertainment,Entertainment expense
2025-09-06,768,Food,Food expense
2025-09-07,234,Travel,Travel expense
2025-09-07,325,Food,Food expense
2025-09-08,336,Food,Food expense
2025-09-09,179,Travel,Travel expense
2025-09-10,2259,Bills,Bills expense
2025-09-10,534,Food,Food expense
2025-09-11,102,Travel,Travel expense
2025-09-11,771,Entertainment,Entertainment expense
2025-09-11,538,Entertainment,Entertainment expense
2025-09-12,600,Shopping,Shopping expense
2025-09-12,697,Bills,Bills expense
2025-09-12,951,Shopping,Shopping expense
2025-09-13,354,Food,Food expense
2025-09-14,2982,Bills,Bills expense
2025-09-14,652,Entertainment,Entertainment expense
2025-09-14,317,Travel,Travel expense
2025-09-15,1371,Shopping,Shopping expense
2025-09-15,588,Entertainment,Entertainment expense
2025-09-15,573,Food,Food expense
2025-09-16,153,Travel,Travel expense
2025-09-16,416,Food,Food expense
2025-09-16,572,Entertainment,Entertainment expense
2025-09-17,148,Travel,Travel expense
2025-09-17,243,Entertainment,Entertainment expense
2025-09-18,209,Food,Food expense
2025-09-18,151,Food,Food expense
2025-09-19,552,Entertainment,Entertainment expense
2025-09-20,1578,Shopping,Shopping expense
2025-09-21,322,Food,Food expense
2025-09-22,603,Shopping,Shopping expense
2025-09-22,557,Food,Food expense
2025-09-22,686,Entertainment,Entertainment expense
2025-09-23,521,Entertainment,Entertainment expense
2025-09-24,1335,Shopping,Shopping expense
2025-09-24,248,Food,Food expense
2025-09-25,2419,Bills,Bills expense
2025-09-26,243,Travel,Travel expense
2025-09-26,1156,Shopping,Shopping expense
2025-09-27,338,Entertainment,Entertainment expense
2025-09-28,1709,Bills,Bills expense
2025-09-29,600,Shopping,Shopping expense
2025-09-29,325,Food,Food expense
2025-09-29,569,Entertainment,Entertainment expense
2025-09-30,1062,Bills,Bills expense
2025-09-30,226,Shopping,Shopping expense
2025-09-30,70,Travel,Travel expense
2025-10-01,1213,Food,Food expense
2025-10-01,2273,Bills,Bills expense
2025-10-02,637,Food,Food expense
2025-10-02,1033,Entertainment,Entertainment expense
2025-10-02,2982,Bills,Bills expense
2025-10-03,931,Food,Food expense
2025-10-04,1708,Shopping,Shopping expense
2025-10-04,2522,Bills,Bills expense
2025-10-04,837,Shopping,Shopping expense
2025-10-05,1478,Travel,Travel expense
2025-10-06,1810,Shopping,Shopping expense
2025-10-06,630,Travel,Travel expense
2025-10-07,670,Travel,Travel expense
2025-10-07,1087,Food,Food expense
2025-10-08,3042,Bills,Bills expense
2025-10-08,1827,Shopping,Shopping expense
2025-10-08,2364,Bills,Bills expense
2025-10-09,1231,Entertainment,Entertainment expense
2025-10-10,1012,Entertainment,Entertainment expense
2025-10-10,803,Entertainment,Entertainment expense
2025-10-11,781,Travel,Travel expense
2025-10-12,972,Travel,Travel expense
2025-10-13,1134,Entertainment,Entertainment expense
2025-10-14,1275,Entertainment,Entertainment expense
2025-10-14,3014,Bills,Bills expense
2025-10-14,2121,Bills,Bills expense
2025-10-15,2140,Bills,Bills expense
2025-10-15,1977,Shopping,Shopping expense
2025-10-16,578,Travel,Travel expense
2025-10-17,1275,Shopping,Shopping expense
2025-10-17,1926,Shopping,Shopping expense
2025-10-18,769,Travel,Travel expense
2025-10-19,1426,Entertainment,Entertainment expense
2025-10-20,783,Food,Food expense
2025-10-20,957,Food,Food expense
2025-10-21,3169,Bills,Bills expense
2025-10-22,1581,Shopping,Shopping expense
2025-10-22,953,Food,Food expense
2025-10-23,995,Food,Food expense
2025-10-24,865,Travel,Travel expense
2025-10-24,941,Entertainment,Entertainment expense
2025-10-25,4408,Bills,Bills expense
